dex_number,form_name,generation,species,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed,percentage_male
741,Oricorio Pa'u Style,7,Dancing PokÃ©mon,0.6,3.4,476,75,70,70,98,70,93,25
741,Oricorio Sensu Style,7,Dancing PokÃ©mon,0.6,3.4,476,75,70,70,98,70,93,25
742,Cutiefly,7,Bee Fly PokÃ©mon,0.1,0.2,304,40,45,40,55,40,84,50
743,Ribombee,7,Bee Fly PokÃ©mon,0.2,0.5,464,60,55,60,95,70,124,50
744,Rockruff,7,Puppy PokÃ©mon,0.5,9.2,280,45,65,40,30,40,60,50
744,Own Tempo Rockruff,7,Puppy PokÃ©mon,0.5,9.2,280,45,65,40,30,40,60,50
745,Lycanroc Midday Form,7,Wolf PokÃ©mon,0.8,25,487,75,115,65,55,65,112,50
745,Lycanroc Midnight Form,7,Wolf PokÃ©mon,1.1,25,487,85,115,75,55,75,82,50
745,Lycanroc Dusk Form,7,Wolf PokÃ©mon,0.8,25,487,75,117,65,55,65,110,50
746,Wishiwashi Solo Form,7,Small Fry PokÃ©mon,0.2,0.3,175,45,20,20,25,25,40,50
746,Wishiwashi School Form,7,Small Fry PokÃ©mon,8.2,78.6,620,45,140,130,140,135,30,50
747,Mareanie,7,Brutal Star PokÃ©mon,0.4,8,305,50,53,62,43,52,45,50
748,Toxapex,7,Brutal Star PokÃ©mon,0.7,14.5,495,50,63,152,53,142,35,50
749,Mudbray,7,Donkey PokÃ©mon,1,110,385,70,100,70,45,55,45,50
750,Mudsdale,7,Draft Horse PokÃ©mon,2.5,920,500,100,125,100,55,85,35,50
751,Dewpider,7,Water Bubble PokÃ©mon,0.3,4,269,38,40,52,40,72,27,50
752,Araquanid,7,Water Bubble PokÃ©mon,1.8,82,454,68,70,92,50,132,42,50
753,Fomantis,7,Sickle Grass PokÃ©mon,0.3,1.5,250,40,55,35,50,35,35,50
754,Lurantis,7,Bloom Sickle PokÃ©mon,0.9,18.5,480,70,105,90,80,90,45,50
755,Morelull,7,Illuminating PokÃ©mon,0.2,1.5,285,40,35,55,65,75,15,50
756,Shiinotic,7,Illuminating PokÃ©mon,1,11.5,405,60,45,80,90,100,30,50
757,Salandit,7,Toxic Lizard PokÃ©mon,0.6,4.8,320,48,44,40,71,40,77,87.5
758,Salazzle,7,Toxic Lizard PokÃ©mon,1.2,22.2,480,68,64,60,111,60,117,0
759,Stufful,7,Flailing PokÃ©mon,0.5,6.8,340,70,75,50,45,50,50,50
760,Bewear,7,Strong Arm PokÃ©mon,2.1,135,500,120,125,80,55,60,60,50
761,Bounsweet,7,Fruit PokÃ©mon,0.3,3.2,210,42,30,38,30,38,32,0
762,Steenee,7,Fruit PokÃ©mon,0.7,8.2,290,52,40,48,40,48,62,0
763,Tsareena,7,Fruit PokÃ©mon,1.2,21.4,510,72,120,98,50,98,72,0
764,Comfey,7,Posy Picker PokÃ©mon,0.1,0.3,485,51,52,90,82,110,100,25
765,Oranguru,7,Sage PokÃ©mon,1.5,76,490,90,60,80,90,110,60,50
766,Passimian,7,Teamwork PokÃ©mon,2,82.8,490,100,120,90,40,60,80,50
767,Wimpod,7,Turn Tail PokÃ©mon,0.5,12,230,25,35,40,20,30,80,50
768,Golisopod,7,Hard Scale PokÃ©mon,2,108,530,75,125,140,60,90,40,50
769,Sandygast,7,Sand Heap PokÃ©mon,0.5,70,320,55,55,80,70,45,15,50
770,Palossand,7,Sand Castle PokÃ©mon,1.3,250,480,85,75,110,100,75,35,50
771,Pyukumuku,7,Sea Cucumber PokÃ©mon,0.3,1.2,410,55,60,130,30,130,5,50
772,Type: Null,7,Synthetic PokÃ©mon,1.9,120.5,534,95,95,95,95,95,59,
773,Silvally,7,Synthetic PokÃ©mon,2.3,100.5,570,95,95,95,95,95,95,
774,Minior Meteor Form,7,Meteor PokÃ©mon,0.3,40,440,60,60,100,60,100,60,
774,Minior Core Form,7,Meteor PokÃ©mon,0.3,0.3,500,60,100,60,100,60,120,
775,Komala,7,Drowsing PokÃ©mon,0.4,19.9,480,65,115,65,75,95,65,50
776,Turtonator,7,Blast Turtle PokÃ©mon,2,212,485,60,78,135,91,85,36,50
777,Togedemaru,7,Roly-Poly PokÃ©mon,0.3,3.3,435,65,98,63,40,73,96,50
778,Mimikyu,7,Disguise PokÃ©mon,0.2,0.7,476,55,90,80,50,105,96,50
779,Bruxish,7,Gnash Teeth PokÃ©mon,0.9,19,475,68,105,70,70,70,92,50
780,Drampa,7,Placid PokÃ©mon,3,185,485,78,60,85,135,91,36,50
781,Dhelmise,7,Sea Creeper PokÃ©mon,3.9,210,517,70,131,100,86,90,40,
782,Jangmo-o,7,Scaly PokÃ©mon,0.6,29.7,300,45,55,65,45,45,45,50
783,Hakamo-o,7,Scaly PokÃ©mon,1.2,47,420,55,75,90,65,70,65,50
784,Kommo-o,7,Scaly PokÃ©mon,1.6,78.2,600,75,110,125,100,105,85,50
785,Tapu Koko,7,Land Spirit PokÃ©mon,1.8,20.5,570,70,115,85,95,75,130,
786,Tapu Lele,7,Land Spirit PokÃ©mon,1.2,18.6,570,70,85,75,130,115,95,
787,Tapu Bulu,7,Land Spirit PokÃ©mon,1.9,45.5,570,70,130,115,85,95,75,
788,Tapu Fini,7,Land Spirit PokÃ©mon,1.3,21.2,570,70,75,115,95,130,85,
789,Cosmog,7,Nebula PokÃ©mon,0.2,0.1,200,43,29,31,29,31,37,
790,Cosmoem,7,Protostar PokÃ©mon,0.1,999.9,400,43,29,131,29,131,37,
791,Solgaleo,7,Sunne PokÃ©mon,3.4,230,680,137,137,107,113,89,97,
792,Lunala,7,Moone PokÃ©mon,4,120,680,137,113,89,137,107,97,
793,Nihilego,7,Parasite PokÃ©mon,1.2,55.5,570,109,53,47,127,131,103,
794,Buzzwole,7,Swollen PokÃ©mon,2.4,333.6,570,107,139,139,53,53,79,
795,Pheromosa,7,Lissome PokÃ©mon,1.8,25,570,71,137,37,137,37,151,
796,Xurkitree,7,Glowing PokÃ©mon,3.8,100,570,83,89,71,173,71,83,
797,Celesteela,7,Launch PokÃ©mon,9.2,999.9,570,97,101,103,107,101,61,
798,Kartana,7,Drawn Sword PokÃ©mon,0.3,0.1,570,59,181,131,59,31,109,
799,Guzzlord,7,Junkivore PokÃ©mon,5.5,888,570,223,101,53,97,53,43,
800,Necrozma,7,Prism PokÃ©mon,2.4,230,600,97,107,101,127,89,79,
800,Dusk Mane Necrozma,7,Prism PokÃ©mon,3.8,460,680,97,157,127,113,109,77,
800,Dawn Wings Necrozma,7,Prism PokÃ©mon,4.2,350,680,97,113,109,157,127,77,
800,Ultra Necrozma,7,Prism PokÃ©mon,7.5,230,754,97,167,97,167,97,129,
801,Magearna,7,Artificial PokÃ©mon,1,80.5,600,80,95,115,130,115,65,
802,Marshadow,7,Gloomdweller PokÃ©mon,0.7,22.2,600,90,125,80,90,90,125,
803,Poipole,7,Poison Pin PokÃ©mon,0.6,1.8,420,67,73,67,73,67,73,
804,Naganadel,7,Poison Pin PokÃ©mon,3.6,150,540,73,73,73,127,73,121,
805,Stakataka,7,Rampart PokÃ©mon,5.5,820,570,61,131,211,53,101,13,
806,Blacephalon,7,Fireworks PokÃ©mon,1.8,13,570,53,127,53,151,79,107,
807,Zeraora,7,Thunderclap PokÃ©mon,1.5,44.5,600,88,112,75,102,80,143,
808,Meltan,7,Hex Nut PokÃ©mon,0.2,8,300,46,65,65,55,35,34,
809,Melmetal,7,Hex Nut PokÃ©mon,2.5,800,600,135,143,143,80,65,34,
810,Grookey,8,Chimp PokÃ©mon,0.3,5,310,50,65,50,40,40,65,
811,Thwackey,8,Beat PokÃ©mon,0.7,14,420,70,85,70,55,60,80,
812,Rillaboom,8,Drummer PokÃ©mon,2.1,90,530,100,125,90,60,70,85,
813,Scorbunny,8,Rabbit PokÃ©mon,0.3,4.5,310,50,71,40,40,40,69,
814,Raboot,8,Rabbit PokÃ©mon,0.6,9,420,65,86,60,55,60,94,
815,Cinderace,8,Striker PokÃ©mon,1.4,33,530,80,116,75,65,75,119,
816,Sobble,8,Water Lizard PokÃ©mon,0.3,4,310,50,40,40,70,40,70,
817,Drizzile,8,Water lizard PokÃ©mon,0.7,11.5,420,65,60,55,95,55,90,
818,Inteleon,8,Secret Agent PokÃ©mon,1.9,45.2,530,70,85,65,125,65,120,
819,Skwovet,8,Cheeky PokÃ©mon,0.3,2.5,275,70,55,55,35,35,25,
820,Greedent,8,Greedy PokÃ©mon,0.6,6,460,120,95,95,55,75,20,
821,Rookidee,8,Tiny Bird PokÃ©mon,0.2,1.8,245,38,47,35,33,35,57,
822,Corvisquire,8,Raven PokÃ©mon,0.8,16,365,68,67,55,43,55,77,
823,Corviknight,8,Raven PokÃ©mon,2.2,75,495,98,87,105,53,85,67,
824,Blipbug,8,Larva PokÃ©mon,0.4,8,180,25,20,20,25,45,45,
825,Dottler,8,Radome PokÃ©mon,0.4,19.5,335,50,35,80,50,90,30,
826,Orbeetle,8,Seven Spot PokÃ©mon,0.4,40.8,505,60,45,110,80,120,90,
827,Nickit,8,Fox PokÃ©mon,0.6,8.9,245,40,28,28,47,52,50,
828,Thievul,8,Fox PokÃ©mon,1.2,19.9,455,70,58,58,87,92,90,
829,Gossifleur,8,Flowering PokÃ©mon,0.4,2.2,250,40,40,60,40,60,10,
830,Eldegoss,8,Cotton Bloom PokÃ©mon,0.5,2.5,460,60,50,90,80,120,60,
831,Wooloo,8,Sheep PokÃ©mon,0.6,6,270,42,40,55,40,45,48,
832,Dubwool,8,Sheep PokÃ©mon,1.3,43,490,72,80,100,60,90,88,
833,Chewtle,8,Snapping PokÃ©mon,0.3,8.5,284,50,64,50,38,38,44,
834,Drednaw,8,Bite PokÃ©mon,1,115.5,485,90,115,90,48,68,74,
835,Yamper,8,Puppy PokÃ©mon,0.3,13.5,270,59,45,50,40,50,26,
836,Boltund,8,Dog PokÃ©mon,1,34,490,69,90,60,90,60,121,
837,Rolycoly,8,Coal PokÃ©mon,0.3,12,240,30,40,50,40,50,30,
838,Carkol,8,Coal PokÃ©mon,1.1,78,410,80,60,90,60,70,50,
839,Coalossal,8,Coal PokÃ©mon,2.8,310.5,510,110,80,120,80,90,30,
840,Applin,8,Apple Core PokÃ©mon,0.2,0.5,260,40,40,80,40,40,20,
841,Flapple,8,Apple Wing PokÃ©mon,0.3,1,485,70,110,80,95,60,70,
842,Appletun,8,Apple Nectar PokÃ©mon,0.4,13,485,110,85,80,100,80,30,
843,Silicobra,8,Sand Snake PokÃ©mon,2.2,7.6,315,52,57,75,35,50,46,
844,Sandaconda,8,Sand Snake PokÃ©mon,3.8,65.5,510,72,107,125,65,70,71,
845,Cramorant,8,Gulp PokÃ©mon,0.8,18,475,70,85,55,85,95,85,
846,Arrokuda,8,Rush PokÃ©mon,0.5,1,280,41,63,40,40,30,66,
847,Barraskewda,8,Skewer PokÃ©mon,1.3,30,490,61,123,60,60,50,136,
848,Toxel,8,Baby PokÃ©mon,0.4,11,242,40,38,35,54,35,40,
849,Toxtricity Low Key Form,8,Punk PokÃ©mon,1.6,40,502,75,98,70,114,70,75,
849,Toxtricity Amped Form,8,Punk PokÃ©mon,1.6,40,502,75,98,70,114,70,75,
850,Sizzlipede,8,Radiator PokÃ©mon,0.7,1,305,50,65,45,50,50,45,
851,Centiskorch,8,Radiator PokÃ©mon,3,120,525,100,115,65,90,90,65,
852,Clobbopus,8,Tantrum PokÃ©mon,0.6,4,310,50,68,60,50,50,32,
853,Grapploct,8,Tantrum PokÃ©mon,1.6,39,480,80,118,90,70,80,42,
854,Sinistea,8,Black Tea PokÃ©mon,0.1,0.2,308,40,45,45,74,54,50,
855,Polteageist,8,Black Tea PokÃ©mon,0.2,0.4,508,60,65,65,134,114,70,
856,Hatenna,8,Calm PokÃ©mon,0.4,3.4,265,42,30,45,56,53,39,
857,Hattrem,8,Serene PokÃ©mon,0.6,4.8,370,57,40,65,86,73,49,
858,Hatterene,8,Silent PokÃ©mon,2.1,5,510,57,90,95,136,103,29,
859,Impidimp,8,Wily PokÃ©mon,0.4,5.5,265,45,45,30,55,40,50,
860,Morgrem,8,Devious PokÃ©mon,0.8,12.5,370,65,60,45,75,55,70,
861,Grimmsnarl,8,Bulk Up PokÃ©mon,1.5,61,510,95,120,65,95,75,60,
862,Obstagoon,8,Blocking PokÃ©mon,1.6,46,520,93,90,101,60,81,95,
863,Perrserker,8,Viking PokÃ©mon,0.8,28,440,70,110,100,50,60,50,
864,Cursola,8,Coral PokÃ©mon,1,0.4,510,60,95,50,145,130,30,
865,Sirfetch'd,8,Wild Duck PokÃ©mon,0.8,117,507,62,135,95,68,82,65,
866,Mr. Rime,8,Comedian PokÃ©mon,1.5,58.2,520,80,85,75,110,100,70,
867,Runerigus,8,Grudge PokÃ©mon,1.6,66.6,483,58,95,145,50,105,30,
868,Milcery,8,Cream PokÃ©mon,0.2,0.3,270,45,40,40,50,61,34,
869,Alcremie,8,Cream PokÃ©mon,0.3,0.5,495,65,60,75,110,121,64,
870,Falinks,8,Formation PokÃ©mon,3,62,470,65,100,100,70,60,75,
871,Pincurchin,8,Sea Urchin PokÃ©mon,0.3,1,435,48,101,95,91,85,15,
872,Snom,8,Worm PokÃ©mon,0.3,3.8,185,30,25,35,45,30,20,
873,Frosmoth,8,Frost Moth PokÃ©mon,1.3,42,475,70,65,60,125,90,65,
874,Stonjourner,8,Big Rock PokÃ©mon,2.5,520,470,100,125,135,20,20,70,
875,Eiscue Ice Face,8,Penguin PokÃ©mon,1.4,89,470,75,80,110,65,90,50,
875,Eiscue No Ice Face,8,Penguin PokÃ©mon,1.4,89,470,75,80,70,65,50,130,
876,Indeedee Male,8,Emotion PokÃ©mon,0.9,28,475,60,65,55,105,95,95,
876,Indeedee Female,8,Emotion PokÃ©mon,0.9,28,475,70,55,65,95,105,85,
877,Morpeko Full Belly Mode,8,Two-Sided PokÃ©mon,0.3,3,436,58,95,58,70,58,97,
877,Morpeko Hangry Mode,8,Two-Sided PokÃ©mon,0.3,3,436,58,95,58,70,58,97,
878,Cufant,8,Copperderm PokÃ©mon,1.2,100,330,72,80,49,40,49,40,
879,Copperajah,8,Copperderm PokÃ©mon,3,650,500,122,130,69,80,69,30,
880,Dracozolt,8,Fossil PokÃ©mon,1.8,190,505,90,100,90,80,70,75,
881,Arctozolt,8,Fossil PokÃ©mon,2.3,150,505,90,100,90,90,80,55,
882,Dracovish,8,Fossil PokÃ©mon,2.3,215,505,90,90,100,70,80,75,
883,Arctovish,8,Fossil PokÃ©mon,2,175,505,90,90,100,80,90,55,
884,Duraludon,8,Alloy PokÃ©mon,1.8,40,535,70,95,115,120,50,85,
885,Dreepy,8,Lingering PokÃ©mon,0.5,2,270,28,60,30,40,30,82,
886,Drakloak,8,Caretaker PokÃ©mon,1.4,11,410,68,80,50,60,50,102,
887,Dragapult,8,Stealth PokÃ©mon,3,50,600,88,120,75,100,75,142,
888,Zacian Crowned Sword,8,Warrior PokÃ©mon,2.8,355,720,92,170,115,80,115,148,
888,Zacian Hero of Many Battles,8,Warrior PokÃ©mon,2.8,110,670,92,130,115,80,115,138,
889,Zamazenta Crowned Shield,8,Warrior PokÃ©mon,2.9,785,720,92,130,145,80,145,128,
889,Zamazenta Hero of Many Battles,8,Warrior PokÃ©mon,2.9,210,670,92,130,115,80,115,138,
890,Eternatus,8,Gigantic PokÃ©mon,20,950,690,140,85,95,145,95,130,
890,Eternatus Eternamax,8,Gigantic PokÃ©mon,100,,1125,255,115,250,125,250,130,
891,Kubfu,8,Wushu Pokémon,0.6,12,385,60,90,60,53,50,72,
892,Urshifu Rapid Strike,8,Wushu Pokémon,1.9,105,550,100,130,100,63,60,97,
892,Urshifu Single Strike,8,Wushu Pokémon,1.9,105,550,100,130,100,63,60,97,
893,Zarude,8,Rogue Monkey Pokémon,1.8,70,600,105,120,105,70,95,105,
894,Regieleki,8,Electron Pokémon,1.2,145,580,80,100,50,100,50,200,
895,Regidrago,8,Dragon Orb Pokémon,2.1,200,580,200,100,50,100,50,80,
896,Glastrier,8,Wild Horse Pokémon,2.2,800,580,100,145,130,65,110,30,
897,Spectrier,8,Swift Horse Pokémon,2,44.5,580,100,65,60,145,80,130,
898,Calyrex,8,King Pokémon,1.1,7.7,500,100,80,80,80,80,80,
898,Calyrex Ice Rider,8,High King Pokémon,2.4,809.1,680,100,165,150,85,130,50,
898,Calyrex Shadow Rider,8,High King Pokémon,2.4,53.6,680,100,85,80,165,100,150,
899,Wyrdeer,8,Big Horn Pokémon,1.8,95.1,525,103,105,72,105,75,65,
900,Kleavor,8,Axe Pokémon,1.8,89,500,70,135,95,45,70,85,
901,Ursaluna,8,Peat Pokémon,2.4,290,550,130,140,105,45,80,50,
902,Basculegion,8,Big Fish Pokémon,3,110,530,120,112,65,80,75,78,
903,Sneasler,8,Free Climb Pokémon,1.3,43,510,80,130,60,40,80,120,
904,Overqwil,8,Pin Cluster Pokémon,2.5,60.5,510,85,115,95,65,65,85,
905,Enamorus Incarnate Forme,8,Love-Hate Pokémon,1.6,48,580,74,115,70,135,80,106,
905,Enamorus Therian Forme,8,Love-Hate Pokémon,1.6,48,580,74,115,110,135,100,46,
